Essay ID	Student ID	Level	Prompt	Date
839	105	BA-3	35	14/12/2019
840	109	BA-3	35	14/12/2019
841	120	BA-3	35	14/12/2019
842	104	BA-3	35	14/12/2019
843	108	BA-3	35	14/12/2019
844	113	BA-3	35	14/12/2019
845	121	BA-3	35	14/12/2019
846	88	BA-3	35	14/12/2019
847	106	BA-3	35	14/12/2019
848	112	BA-3	35	14/12/2019
849	271	MA-1	10	08/12/2019
850	269	MA-1	10	08/12/2019
851	281	MA-1	10	08/12/2019
852	280	MA-1	02	22/12/2019
853	278	MA-1	02	22/12/2019
854	273	MA-1	02	22/12/2019
855	275	MA-1	02	22/12/2019
856	279	MA-1	02	22/12/2019
857	272	MA-1	02	22/12/2019
858	269	MA-1	02	22/12/2019
859	270	MA-1	02	22/12/2019
860	276	MA-1	02	22/12/2019
861	274	MA-1	02	22/12/2019
862	282	MA-1	02	22/12/2019
863	306	MA-1	02	17/11/2019
864	277	MA-1	10	08/12/2019
865	275	MA-1	10	08/12/2019
866	273	MA-1	10	08/12/2019
867	280	MA-1	10	08/12/2019
868	275	MA-1	06	17/11/2019
869	275	MA-1	36	01/12/2019
870	275	MA-1	07	24/11/2019
871	282	MA-1	13	26/01/2020
872	277	MA-1	13	26/01/2020
873	274	MA-1	13	26/01/2020
874	272	MA-1	13	26/01/2020
875	280	MA-1	13	26/01/2020
876	270	MA-1	13	26/01/2020
877	281	MA-1	13	26/01/2020
878	273	MA-1	13	26/01/2020
879	269	MA-1	13	26/01/2020
880	279	MA-1	13	26/01/2020
881	276	MA-1	13	26/01/2020
882	268	MA-1	10	08/12/2019
883	272	MA-1	10	08/12/2019
884	270	MA-1	10	08/12/2019
885	276	MA-1	10	08/12/2019
886	278	MA-1	10	08/12/2019
887	278	MA-1	10	08/12/2019
888	274	MA-1	10	08/12/2019
889	279	MA-1	10	08/12/2019
890	282	MA-1	06	17/11/2019
891	282	MA-1	07	24/11/2019
892	282	MA-1	36	01/12/2019
893	275	MA-1	37	27/10/2019
894	275	MA-1	01	03/11/2019
895	268	MA-1	37	27/10/2019
896	276	MA-1	01	03/11/2019
897	276	MA-1	37	27/10/2019
898	279	MA-1	37	27/10/2019
899	279	MA-1	01	03/11/2019
900	272	MA-1	01	03/11/2019
901	272	MA-1	37	27/10/2019
902	273	MA-1	01	03/11/2019
903	273	MA-1	37	27/10/2019
904	274	MA-1	01	03/11/2019
905	274	MA-1	37	27/10/2019
906	280	MA-1	01	03/11/2019
907	280	MA-1	37	27/10/2019
908	270	MA-1	01	03/11/2019
909	270	MA-1	37	27/10/2019
910	278	MA-1	37	27/10/2019
911	278	MA-1	01	03/11/2019
912	282	MA-1	37	27/10/2019
913	271	MA-1	37	27/10/2019
914	271	MA-1	01	03/11/2019
915	277	MA-1	37	27/10/2019
916	277	MA-1	01	03/11/2019
917	268	MA-1	01	03/11/2019
918	281	MA-1	37	27/10/2019
919	281	MA-1	01	03/11/2019
920	10	MA-1	38	20/01/2019
921	02	MA-1	38	20/01/2019
922	08	MA-1	38	20/01/2019
923	18	MA-1	38	20/01/2019
924	13	MA-1	38	20/01/2019
925	07	MA-1	38	20/01/2019
926	07	MA-1	38	20/01/2019
927	19	MA-1	38	20/01/2019
928	11	MA-1	38	20/01/2019
929	15	MA-1	38	20/01/2019
930	20	MA-1	38	20/01/2019
931	03	MA-1	38	20/01/2019
932	06	MA-1	38	20/01/2019
933	04	MA-1	38	20/01/2019
934	14	MA-1	38	20/01/2019
935	16	MA-1	38	20/01/2019
936	09	MA-1	38	20/01/2019
937	17	MA-1	38	20/01/2019
938	12	MA-1	38	20/01/2019
939	10	MA-1	39	09/06/2019
940	02	MA-1	39	09/06/2019
941	08	MA-1	39	09/06/2019
942	18	MA-1	39	09/06/2019
943	13	MA-1	39	09/06/2019
944	07	MA-1	39	09/06/2019
945	01	MA-1	39	09/06/2019
946	19	MA-1	39	09/06/2019
947	11	MA-1	39	09/06/2019
948	15	MA-1	39	09/06/2019
949	20	MA-1	39	09/06/2019
950	03	MA-1	39	09/06/2019
951	05	MA-1	39	09/06/2019
952	06	MA-1	39	09/06/2019
953	04	MA-1	39	09/06/2019
954	14	MA-1	39	09/06/2019
955	16	MA-1	39	09/06/2019
956	09	MA-1	39	09/06/2019
957	17	MA-1	39	09/06/2019
